Aug 18 10:19:46.163071 np0000042253 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 10:19:46.171757 np0000042253 memory_tracker.sh[44346]: [[[
Aug 18 10:19:46.172488 np0000042253 memory_tracker.sh[44362]: Tue Aug 18 10:19:46 UTC 2026
Aug 18 10:19:46.172639 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:19:46.229584 np0000042253 memory_tracker.sh[44366]: [iscsid (pid:35306)]=14172KB; [multipathd (pid:416)]=420060KB; [ovs-vswitchd (pid:30948)]=901132KB
Aug 18 10:19:46.235474 np0000042253 memory_tracker.sh[44346]: ]]]
Aug 18 10:20:06.240262 np0000042253 memory_tracker.sh[44346]: [[[
Aug 18 10:20:06.241033 np0000042253 memory_tracker.sh[47902]: Tue Aug 18 10:20:06 UTC 2026
Aug 18 10:20:06.241230 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:20:06.241230 np0000042253 memory_tracker.sh[44346]: memory_tracker low_point: 6207864
Aug 18 10:20:06.241230 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: MemTotal:        8129360 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: MemFree:          187468 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: MemAvailable:    6207864 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Buffers:          179816 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Cached:          5783100 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SwapCached:            0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Active:          1417728 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Inactive:        5480464 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Active(anon):    1109004 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Inactive(anon):     1012 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Active(file):     308724 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Inactive(file):  5479452 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Unevictable:      143944 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Mlocked:          142744 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SwapTotal:       8388604 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SwapFree:        8388336 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Zswap:               324 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Zswapped:             64 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Dirty:            168132 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Writeback:             0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: AnonPages:       1079288 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Mapped:           185872 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Shmem:            154864 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: KReclaimable:     541772 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Slab:             669284 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SReclaimable:     541772 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SUnreclaim:       127512 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: KernelStack:        8704 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: PageTables:        10268 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SecPageTables:         0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: NFS_Unstable:          0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Bounce:                0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: WritebackTmp:          0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: CommitLimit:    12453284 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Committed_AS:    2885940 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: VmallocTotal:   13743895347199 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: VmallocUsed:       37596 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: VmallocChunk:          0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Percpu:             4992 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HardwareCorrupted:     0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: AnonHugePages:         0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: ShmemHugePages:        0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: ShmemPmdMapped:        0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: FileHugePages:         0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: FilePmdMapped:         0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Unaccepted:            0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HugePages_Total:       0
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HugePages_Free:        0
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HugePages_Rsvd:        0
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HugePages_Surp:        0
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Hugepagesize:       2048 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Hugetlb:               0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: DirectMap4k:      261996 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: DirectMap2M:     7077888 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: DirectMap1G:     3145728 kB
Aug 18 10:20:06.243103 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:20:06.254268 np0000042253 memory_tracker.sh[47905]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:20:46.292067 np0000042253 memory_tracker.sh[60645]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:20:46.292067 np0000042253 memory_tracker.sh[60645]:      43704    5.4          440500          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 10:20:46.292067 np0000042253 memory_tracker.sh[60645]:      60126    1.9          155444      59975   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 18 10:20:46.292067 np0000042253 memory_tracker.sh[60645]:      46722    1.7          142236      46721   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 18 10:20:46.292067 np0000042253 memory_tracker.sh[60645]:      46723    1.7          141376      46721   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 18 10:20:46.292067 np0000042253 memory_tracker.sh[60645]:      17612    1.6          134884          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 10:20:46.292067 np0000042253 memory_tracker.sh[60645]:      60409    1.5          125328      60214   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 18 10:20:46.292067 np0000042253 memory_tracker.sh[60645]:      30948    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 10:20:46.292067 np0000042253 memory_tracker.sh[60645]:      42952    1.4          116196          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 10:20:46.292491 np0000042253 memory_tracker.sh[60645]:      10980    0.5           40660      10978   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 10:20:46.292491 np0000042253 memory_tracker.sh[60645]:      45494    0.3           28004          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042253 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042253=http://10.241.128.140:2380 --initial-advertise-peer-urls http://10.241.128.140:2380 --advertise-client-urls http://10.241.128.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.140:2379 --log-level=debug
Aug 18 10:20:46.292491 np0000042253 memory_tracker.sh[60645]:        416    0.3           27640          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 10:20:46.292491 np0000042253 memory_tracker.sh[60645]:      16560    0.3           27460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 10:20:46.292491 np0000042253 memory_tracker.sh[60645]:      39653    0.3           27112          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 10:20:46.292491 np0000042253 memory_tracker.sh[60645]:       2531    0.3           25848       2530   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 10:20:46.292491 np0000042253 memory_tracker.sh[60645]:       2305    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 10:20:46.292491 np0000042253 memory_tracker.sh[60645]:       1400    0.2           20532          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 18 10:20:46.292491 np0000042253 memory_tracker.sh[60645]:      46721    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 10:20:46.292491 np0000042253 memory_tracker.sh[60645]:      47124    0.1           15960          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 10:20:46.292491 np0000042253 memory_tracker.sh[60645]:      39688    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 10:20:46.292491 np0000042253 memory_tracker.sh[60645]:      33229    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 10:20:46.292491 np0000042253 memory_tracker.sh[60645]:      35306    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 10:20:46.292663 np0000042253 memory_tracker.sh[60645]:          1    0.1           14028          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 18 10:20:46.292663 np0000042253 memory_tracker.sh[60645]:      10978    0.1           13184          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 10:20:46.292663 np0000042253 memory_tracker.sh[60645]:        599    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 10:20:46.292663 np0000042253 memory_tracker.sh[60645]:      59828    0.1           12756      59823   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 10:20:46.292663 np0000042253 memory_tracker.sh[60645]:      59827    0.1           12732      59823   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 10:20:46.292663 np0000042253 memory_tracker.sh[60645]:       4746    0.1           12368       2534   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-101600
Aug 18 10:20:46.292663 np0000042253 memory_tracker.sh[60645]:       4751    0.1           12304       2534   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-101600.summary.2026-08-18-101600
Aug 18 10:20:46.292663 np0000042253 memory_tracker.sh[60645]:      60629    0.1           11664      60344   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Aug 18 10:20:46.292663 np0000042253 memory_tracker.sh[60645]:       1249    0.1           11600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 10:20:46.292663 np0000042253 memory_tracker.sh[60645]:       2534    0.1           11316       2532   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 18 10:20:46.292663 np0000042253 memory_tracker.sh[60645]:      59823    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 10:20:46.292663 np0000042253 memory_tracker.sh[60645]:        970    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 10:20:46.292663 np0000042253 memory_tracker.sh[60645]:        744    0.1            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 10:20:46.292970 np0000042253 memory_tracker.sh[60645]:      60214    0.1            9420       2534   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:20:46.292970 np0000042253 memory_tracker.sh[60645]:      59975    0.1            9296       2534   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:20:46.292970 np0000042253 memory_tracker.sh[60645]:      55135    0.1            9292       2534   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:20:46.292970 np0000042253 memory_tracker.sh[60645]:      42117    0.1            9280       2534   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:20:46.292970 np0000042253 memory_tracker.sh[60645]:      60344    0.1            9280       2534   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:20:46.292970 np0000042253 memory_tracker.sh[60645]:      31424    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 10:20:46.292970 np0000042253 memory_tracker.sh[60645]:      31497    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 10:20:46.292970 np0000042253 memory_tracker.sh[60645]:       1223    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 10:20:46.293164 np0000042253 memory_tracker.sh[60645]:      31280    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 10:20:46.293164 np0000042253 memory_tracker.sh[60645]:       2310    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 10:20:46.293164 np0000042253 memory_tracker.sh[60645]:        601    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 10:20:46.293164 np0000042253 memory_tracker.sh[60645]:      33002    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 10:20:46.293164 np0000042253 memory_tracker.sh[60645]:      31618    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 10:20:46.293164 np0000042253 memory_tracker.sh[60645]:        434    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 10:20:46.293164 np0000042253 memory_tracker.sh[60645]:      30895    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 10:20:46.293164 np0000042253 memory_tracker.sh[60645]:       2495    0.0            7200       2485   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 10:20:46.293164 np0000042253 memory_tracker.sh[60645]:       2529    0.0            6904       2528   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bfasscnbvqpykrztvunscimyzbdhvouk ; /usr/bin/python3
Aug 18 10:20:46.293366 np0000042253 memory_tracker.sh[60645]:        734    0.0            5888          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 10:20:46.293366 np0000042253 memory_tracker.sh[60645]:      14974    0.0            5800          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 10:20:46.293366 np0000042253 memory_tracker.sh[60645]:        561    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 10:20:46.293366 np0000042253 memory_tracker.sh[60645]:      60644    0.0            4364      44346   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 10:20:46.293366 np0000042253 memory_tracker.sh[60645]:      44346    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 10:20:46.293366 np0000042253 memory_tracker.sh[60645]:      44860    0.0            3520          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 10:20:46.293366 np0000042253 memory_tracker.sh[60645]:        882    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 10:20:46.293366 np0000042253 memory_tracker.sh[60645]:      31690    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 10:20:46.293366 np0000042253 memory_tracker.sh[60645]:       1107    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 18 10:20:46.293366 np0000042253 memory_tracker.sh[60645]:      17497    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 10:20:46.293366 np0000042253 memory_tracker.sh[60645]:       1250    0.0            3320       1249   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 10:20:46.293366 np0000042253 memory_tracker.sh[60645]:       5480    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 10:20:46.293366 np0000042253 memory_tracker.sh[60645]:       1125    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 10:20:46.293574 np0000042253 memory_tracker.sh[60645]:       1127    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 10:20:46.293574 np0000042253 memory_tracker.sh[60645]:      33112    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 10:20:46.293574 np0000042253 memory_tracker.sh[60645]:      60645    0.0            2228      44346   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 10:20:46.293574 np0000042253 memory_tracker.sh[60645]:       1136    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 10:20:46.293574 np0000042253 memory_tracker.sh[60645]:       1135    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 10:20:46.293574 np0000042253 memory_tracker.sh[60645]:      47171    0.0            2032       5480   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 10:20:46.293574 np0000042253 memory_tracker.sh[60645]:      53739    0.0            2032      44860   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 10:20:46.293574 np0000042253 memory_tracker.sh[60645]:      17698    0.0            1980      17622   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 10:20:46.293574 np0000042253 memory_tracker.sh[60645]:      46055    0.0            1980      42117   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 10:20:46.293574 np0000042253 memory_tracker.sh[60645]:      56692    0.0            1980      55135   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 18 10:20:46.293574 np0000042253 memory_tracker.sh[60645]:      35305    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 10:20:46.293574 np0000042253 memory_tracker.sh[60645]:       2530    0.0            1920       2529   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bfasscnbvqpykrztvunscimyzbdhvouk ; /usr/bin/python3
Aug 18 10:20:46.293574 np0000042253 memory_tracker.sh[60645]:      17702    0.0            1916      17622   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 10:20:46.293574 np0000042253 memory_tracker.sh[60645]:       2528    0.0            1912       2495   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bfasscnbvqpykrztvunscimyzbdhvouk ; /usr/bin/python3' && sleep 0
Aug 18 10:20:46.293780 np0000042253 memory_tracker.sh[60645]:       2532    0.0            1908       2531   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 10:20:46.293780 np0000042253 memory_tracker.sh[60645]:      17622    0.0            1804      17612   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 10:20:46.293780 np0000042253 memory_tracker.sh[60645]:      11833    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 10:20:46.293780 np0000042253 memory_tracker.sh[60645]:      17699    0.0            1568      17698   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 10:20:46.293780 np0000042253 memory_tracker.sh[60645]:      33114    0.0            1300      33112   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 10:20:46.293843 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:20:46.293843 np0000042253 memory_tracker.sh[44346]: ]]]
Aug 18 10:21:06.298720 np0000042253 memory_tracker.sh[44346]: [[[
Aug 18 10:21:06.299584 np0000042253 memory_tracker.sh[63171]: Tue Aug 18 10:21:06 UTC 2026
Aug 18 10:21:06.299734 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:21:06.299734 np0000042253 memory_tracker.sh[44346]: memory_tracker low_point: 5751072
Aug 18 10:21:06.299734 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:21:06.300612 np0000042253 memory_tracker.sh[63172]: MemTotal:        8129360 kB
Aug 18 10:21:06.300612 np0000042253 memory_tracker.sh[63172]: MemFree:          206580 kB
Aug 18 10:21:06.300612 np0000042253 memory_tracker.sh[63172]: MemAvailable:    5750680 kB
Aug 18 10:21:06.300612 np0000042253 memory_tracker.sh[63172]: Buffers:          186416 kB
Aug 18 10:21:06.300612 np0000042253 memory_tracker.sh[63172]: Cached:          5307744 kB
Aug 18 10:21:06.300612 np0000042253 memory_tracker.sh[63172]: SwapCached:            0 kB
Aug 18 10:21:06.300612 np0000042253 memory_tracker.sh[63172]: Active:          1897948 kB
Aug 18 10:21:06.300612 np0000042253 memory_tracker.sh[63172]: Inactive:        5002460 kB
Aug 18 10:21:06.300612 np0000042253 memory_tracker.sh[63172]: Active(anon):    1580004 kB
Aug 18 10:21:06.300612 np0000042253 memory_tracker.sh[63172]: Inactive(anon):     1020 kB
Aug 18 10:21:06.300612 np0000042253 memory_tracker.sh[63172]: Active(file):     317944 kB
Aug 18 10:21:06.300612 np0000042253 memory_tracker.sh[63172]: Inactive(file):  5001440 kB
Aug 18 10:21:06.300612 np0000042253 memory_tracker.sh[63172]: Unevictable:      143944 kB
Aug 18 10:21:06.300612 np0000042253 memory_tracker.sh[63172]: Mlocked:          142744 kB
Aug 18 10:21:06.300612 np0000042253 memory_tracker.sh[63172]: SwapTotal:       8388604 kB
Aug 18 10:21:06.300612 np0000042253 memory_tracker.sh[63172]: SwapFree:        8388336 kB
Aug 18 10:21:06.300612 np0000042253 memory_tracker.sh[63172]: Zswap:               324 kB
Aug 18 10:21:06.300612 np0000042253 memory_tracker.sh[63172]: Zswapped:             64 kB
Aug 18 10:21:06.300612 np0000042253 memory_tracker.sh[63172]: Dirty:             12176 kB
Aug 18 10:21:06.300612 np0000042253 memory_tracker.sh[63172]: Writeback:           144 kB
